Info 0    [11:25:02.231] Starting TS Server
Info 1    [11:25:02.232] Version: 4.2.4
Info 2    [11:25:02.232] Arguments: /Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/bin/node /Users/haisheng.wu@okta.com/.nvm/versions/node/v12.13.0/bin/tsserver --logFile /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/m7/87b5b7395mj_76376mxs1j8m0000gn/T/d72fecdd45afd426ef8b72f2e498b9a7/tscancellation*
Info 3    [11:25:02.232] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [11:25:02.232] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:25:02.248] Search path: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src
Info 6    [11:25:02.249] For info: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/App.js :: No config files found.
Info 7    [11:25:02.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [11:25:05.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3505.149384021759ms
Info 9    [11:25:05.758] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [11:25:05.758] 	Files (502)

Info 11   [11:25:05.758] -----------------------------------------------
Info 12   [11:25:05.803] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [11:25:06.106] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 303.2157930135727ms
Info 14   [11:25:06.106] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [11:25:06.106] 	Files (62)

Info 16   [11:25:06.106] -----------------------------------------------
Info 17   [11:25:08.030] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [11:25:08.030] Elapsed:: 0.23951411247253418ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [11:25:08.031] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [11:25:08.031] Elapsed:: 0.04880702495574951ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [11:25:08.080] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-c27e8496/README.md :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
